   Compiling searcher-rs v0.1.0 (/workspace/scratch/e38757127d8c/arbitragex-v2/backend/searcher-rs)
test lending_position_indexer::tests::watchlist_key_format_compound_v2 ... ok
test math_evidence::combo_tests::strategy_evidence_key_is_plain_strategy_identity ... ok
test math_evidence::combo_tests::declared_combo_snapshot_marks_roles_and_counts_computed ... ok
test math_evidence::evidence_tests::build_evidence_vector_has_31_slots_and_none_to_zero ... ok
test math_evidence::evidence_tests::posterior_applies_calibrated_log_odds ... ok
test math_evidence::evidence_tests::posterior_is_flat_prior_with_empty_calibration ... ok
test metrics::tests::decoded_intents_increments_per_source ... ok
test metrics::tests::flashloan_wrapped_has_base_strategy_label ... ok
test metrics::tests::impacted_routes_uses_strategy_label_str ... ok
test metrics::tests::legacy_worker_disabled_label_matches_module_name ... ok
test metrics::tests::positions_watchlist_empty_per_chain ... ok
test net_bps_ranking::tests::default_min_net_bps_pins_workbook_config ... ok
test metrics::tests::pipeline_silence_gauge_name_pinned ... ok
test net_bps_ranking::tests::exposed_comparator_matches_rank_output ... ok
test net_bps_ranking::tests::formula_pin_matches_sheet07_row_arithmetic ... ok
test net_bps_ranking::tests::from_kernel_fee_policy_matches_financing_selected_mode ... ok
test net_bps_ranking::tests::golden_order_is_input_permutation_independent ... ok
test net_bps_ranking::tests::golden_order_net_bps_desc_ties_by_route_key ... ok
test net_bps_ranking::tests::non_computable_is_none_never_fabricated_and_ranks_last ... ok
test net_bps_ranking::tests::pass_gate_is_net_positive_and_min_net_bps ... ok
test opportunity_emitter::tests::camel_to_snake_conversions ... ok
test opportunity_emitter::tests::dedup_check_logic ... ok
test opportunity_emitter::tests::gross_or_net_each_qualify ... ok
test opportunity_emitter::tests::no_economics_is_not_computed_economics ... ok
test opportunity_emitter::tests::r8_none_preserved_through_emit ... ok
test opportunity_emitter::tests::rejected_label_multiple_colons ... ok
test opportunity_emitter::tests::rejected_none_profit_not_coerced ... ok
test opportunity_emitter::tests::rejected_outcome_label_extraction ... ok
test opportunity_emitter::tests::route_hash_is_stable_and_lowercased ... ok
test opportunity_emitter::tests::rejected_label_no_colon ... ok
test opportunity_emitter::tests::score_record_accepted_variant_has_null_rejection_reason ... ok
test opportunity_emitter::tests::score_record_rejected_variant_carries_verbatim_reason ... ok
test orchestrator::tests::accepted_candidate_has_no_rejection_reason ... ok
test orchestrator::tests::detection_source_as_str_table ... ok
test orchestrator::tests::flashloan_wrap_fanned_through ... ok
test orchestrator::tests::engine_error_counter_increments ... ok
test orchestrator::tests::liquidation_candidate_fanned_through ... ok
test orchestrator::tests::liquidation_hf_above_one_skipped ... ok
test orchestrator::tests::liquidation_engine_error_counter_increments ... ok
test orchestrator::tests::r8_none_gross_preserved ... ok
test orchestrator::tests::strategy_label_propagates_through_emit ... ok
test orchestrator::tests::rejected_candidate_carries_reason ... ok
test orchestrator::tests::triangular_candidate_fanned_through ... ok
test dirty_pairs::tests::qb05_007_replay::change_detectors_agree_with_real_churn ... ok
test orchestrator::tests::triangular_engine_error_counter_increments ... ok
test pair_alpha_runtime::tests::canonical_field_orders_ascending ... ok
test pair_alpha_runtime::tests::key_format_is_chain_suffixed ... ok
test pair_alpha_runtime::tests::fields_are_canonical_and_roundtrip_as_json ... ok
test pair_alpha_runtime::tests::row_value_carries_nulls_honestly ... ok
test pair_alpha_runtime::tests::row_value_passes_numbers_verbatim ... ok
test orchestrator::tests::valid_intent_fans_to_dex_engine ... ok
test pair_index::tests::buckets_below_minimum_n ... ok
test pair_index::tests::buckets_preserve_parallel_edges ... ok
test pair_index::tests::cross_chain_overflow_is_none ... ok
test pair_index::tests::cross_chain_ceiling_equals_sum_of_per_chain ... ok
test pair_index::tests::builder_pair_bucket_matches_pure_index ... ok
test pair_index::tests::cross_chain_workbook_example_doubles ... ok
test pair_index::tests::cycles_ceiling_matches_workbook_n22 ... ok
test pair_index::tests::cross_chain_sums_match_bruteforce ... ok
test pair_index::tests::dense_ids_first_seen_and_idempotent ... ok
test pair_index::tests::dense_key_id_roundtrip_and_snapshot ... ok
test pair_index::tests::decode_roundtrip_exhaustive ... ok
test pair_index::tests::injective_and_full_range_n_2_to_24 ... ok
test pair_index::tests::lexicographic_order_pinned ... ok
test pair_index::tests::iter_pairs_is_complete_and_ordered ... ok
test pair_index::tests::rejects_degenerate_input ... ok
test pair_index::tests::rebuild_rebuckets_and_reports_drops ... ok
test pair_index::tests::workbook_demo_constants_derive_from_n ... ok
test pair_index::tests::worked_example_workbook ... ok
test patterns::tests::candidate_emits_none_for_unsimulated_profit ... ok
test patterns::tests::candidate_fills_fields_from_swap ... ok
test persistence::fidelity_tests::build_from_plan_cartridge_shape_passes_structural_gate ... ok
test patterns::tests::eth_for_tokens_uses_tx_value_as_amount_in ... ok
test persistence::fidelity_tests::build_from_plan_empty_legs_returns_empty ... ok
test persistence::fidelity_tests::build_from_plan_extracts_full_triangular_token_path ... ok
test persistence::fidelity_tests::build_from_plan_keeps_pool_entry_empty_when_leg_lacks_pool ... ok
test persistence::fidelity_tests::build_from_plan_has_no_leg_ledger_and_attach_aligns_with_hops ... ok
test persistence::fidelity_tests::build_from_plan_two_leg_dex_path ... ok
test pool_candidate::tests::normalise_lowercases ... ok
test pool_candidate::tests::source_roundtrip ... ok
test pool_sources::dexscreener::tests::ds_chain_maps_known ... ok
test pool_sources::dexscreener::tests::norm_token_trims_and_lowercases ... ok
test pool_sources::dexscreener::tests::dspair_deserializes_chain_id_and_filters_foreign_chains ... ok
test publisher::tests::construction_to_publish_observes_valid_span ... ok
test pool_sources::dexscreener::tests::pivot_tokens_nonempty_on_known_chains ... ok
test publisher::tests::pipeline_latency_family_is_registered_in_live_exporter ... ok
test publisher::tests::construction_to_publish_rejects_clock_step_and_stale ... ok
test quote_anchor_runtime::tests::anchor_symbol_extraction_from_snapshot ... ok
test quote_anchor_runtime::tests::cycle_alpha_is_redenomination_invariant_r15 ... ok
test quote_anchor_runtime::tests::empty_or_unscoreable_yields_none ... ok
test quote_anchor_runtime::tests::liquidity_reconstruction_exact_with_fee ... ok
test quote_anchor_runtime::tests::opposite_direction_pools_with_agreeing_rates_have_zero_dispersion ... ok
test quote_anchor_runtime::tests::redenomination_is_none_when_anchor_unpriced ... ok
test quote_anchor_runtime::tests::ordering_deterministic_score_desc_symbol_tiebreak ... ok
test dirty_pairs::tests::qb05_007_replay::census_matches_provenance ... ok
test pair_index::tests::injective_and_full_range_n_32_64_128 ... ok
test quote_anchor_runtime::tests::unpriced_token_excluded_but_counts_as_counterparty ... ok
test quote_anchor_runtime::tests::redenomination_makes_anchor_exactly_one_and_scales_the_rest ... ok
test quote_anchor_runtime::tests::snapshot_wire_keys_exact ... ok
test quote_anchor_signal::tests::anchor_view_wire_is_total_and_exact ... ok
test quote_anchor_signal::tests::components_wire_keys_match_zod_exactly ... ok
test quote_anchor_runtime::tests::venues_crossdex_stability_axes ... ok
test quote_anchor_signal::tests::invariants::quote_change_preserves_topology_versions ... ok
test quote_anchor_runtime::tests::stability_vacuous_100_single_pool_pairs ... ok
test quote_anchor_signal::tests::invariants::reverse_edge_survives_quote_change ... ok
test quote_anchor_signal::tests::invariants::quote_bump_invalidates_only_quote_keyed_caches ... ok
test quote_anchor_signal::tests::preview_ranking_uses_quote_score_form ... ok
test quote_anchor_signal::tests::preview_impact_wire_exact_and_doctrinal ... ok
test quote_score::tests::fixture_link_scores_55_5 ... ok
test quote_anchor_signal::tests::token_row_wire_exact ... ok
test quote_score::tests::fixture_usdc_scores_96 ... ok
test quote_score::tests::fixture_wbtc_scores_75 ... ok
test quote_score::tests::fixture_weth_scores_91 ... ok
test quote_score::tests::quote_switch_cycle_ranks_selects_invalidates ... ok
test quote_score::tests::select_quote_ranks_sheet05_fixtures ... ok
test quote_score::tests::select_quote_rejects_empty_and_non_finite ... ok
test quote_anchor_signal::tests::weights_wire_keys_match_zod_exactly ... ok
test quote_score::tests::select_quote_tie_first_wins ... ok
test quote_score::tests::selection_bumps_version_on_change_only ... ok
test quote_score::tests::sensitivity_liquidity_axis_exact ... ok
test quote_score::tests::versioned_cell_is_stale_after_selection_change ... ok
test quote_score::tests::sensitivity_venue_axis_exact ... ok
test quote_score::tests::weight_change_rescores_linear_form ... ok
test quote_score::tests::weights_lift_from_canonical_knobs ... ok
test quote_score::tests::weights_validate_rejects_violations ... ok
test required_data_gate::tests::coverage_is_saturating_never_fabricates_availability ... ok
test required_data_gate::tests::dex_amm_needs_data_names_the_empty_universe ... ok
test required_data_gate::tests::dex_amm_needs_data_when_every_pool_rejected ... ok
test required_data_gate::tests::dex_amm_ready_when_edges_admitted ... ok
test required_data_gate::tests::data_class_vocabulary ... ok
test required_data_gate::tests::full_table_sweep_matches_surface_partition ... ok
test required_data_gate::tests::untracked_surfaces_report_not_tracked_never_ready ... ok
test reserves::tests::pool_index_key_sorts_symbols ... ok
test reserves::tests::pool_index_v3_key_sorts_symbols ... ok
test reserves::tests::pool_index_v3_disjoint_from_v2 ... ok
test reserves::tests::reserves_key_lowercase_addr ... ok
test reserves::tests::v3_pool_info_array_serde_roundtrip ... ok
test reserves::tests::v3_pool_info_serde_roundtrip ... ok
test reserves::tests::v3_quote_key_layout ... ok
test reserves::tests::v3_slot0_entry_serde_roundtrip ... ok
test reserves::tests::v3_slot0_key_disjoint_from_pool_reserves ... ok
test reserves::tests::reserves_entry_legacy_json_without_token0_addr_deserialises ... ok
test reserves::tests::reserves_entry_serde_roundtrip ... ok
test reserves::tests::v3_slot0_key_layout ... ok
test route_api::tests::test_is_populated_empty_arrays ... ok
test route_api::tests::test_is_populated_empty_object ... ok
test route_api::tests::test_is_populated_non_object ... ok
test route_api::tests::test_is_populated_with_pools ... ok
test route_decoder::tests::incomplete_calldata_zero_intents_no_panic ... ok
test route_decoder::tests::eth_in_swap_uses_tx_value ... ok
test route_decoder::tests::unknown_router_zero_intents ... ok
test route_decoder::tests::pool_hint_always_none ... ok
test route_decoder::tests::unsupported_selector_zero_intents ... ok
test route_decoder::tests::short_input_zero_intents ... ok
test route_decoder::tests::ur_allow_revert_flag_masked ... ok
test route_decoder::tests::ur_deadline_overload_decodes ... ok
test route_decoder::tests::ur_malformed_body_zero_intents_no_panic ... ok
test route_decoder::tests::ur_intra_tx_index_distinguishes_same_pair_swaps ... ok
test route_decoder::tests::ur_mixed_batch_keeps_swaps ... ok
test route_decoder::tests::ur_decode_caps_at_16_intents ... ok
test route_decoder::tests::ur_non_swap_commands_yield_zero_intents ... ok
test route_decoder::tests::ur_multi_command_yields_one_intent_per_swap ... ok
test route_decoder::tests::ur_v2_exact_in_multi_hop_intent ... ok
test route_decoder::tests::ur_v3_exact_in_single_hop_intent ... ok
test route_decoder::tests::ur_v2_exact_out_command_0x09_intent ... ok
test route_decoder::tests::ur_v3_exact_out_reversed_path_intent ... ok
test route_decoder::tests::ur_zero_amount_in_stays_zero ... ok
test route_decoder::tests::v2_multi_hop_produces_one_intent_two_legs ... ok
test route_decoder::tests::v2_simple_swap_one_leg ... ok
test route_decoder::tests::v3_exact_input_multi_hop_all_tokens_and_fees ... ok
test route_decoder::tests::v2_three_tokens_two_fee_bps_entries ... ok
test route_decoder::tests::v3_exact_input_single_one_leg_with_fee ... ok
test route_decoder::tests::v3_exact_input_single_preserves_fee_tier ... ok
test route_discovery::canonicalizer::tests::different_pool_or_fee_changes_the_hash ... ok
test route_discovery::canonicalizer::tests::flipping_a_single_direction_changes_the_hash ... ok
test route_decoder::tests::v3_packed_path_multi_leg ... ok
test route_discovery::canonicalizer::tests::rejects_malformed_input ... ok
test route_discovery::canonicalizer::tests::hash_is_deterministic ... ok
test route_discovery::canonicalizer::tests::reverse_direction_is_preserved_as_distinct_hash ... ok
test route_discovery::canonicalizer::tests::two_cycle_canonicalizes_and_distinguishes_pool_order ... ok
test route_discovery::canonicalizer::tests::same_direction_rotation_collapses_to_one_hash ... ok
test route_discovery::cycle_enumerator::tests::cap_truncates_and_flags_capped ... ok
test route_discovery::cycle_enumerator::tests::enumerates_exact_triangles_both_directions ... ok
test route_discovery::cycle_enumerator::tests::event_on_discovered_cycle_pool_impacts_cycles ... ok
test route_discovery::cycle_enumerator::tests::single_pool_pair_yields_no_cycle ... ok
test route_discovery::dense_view::tests::closing_token_survives_visited_prune ... ok
test route_discovery::dense_view::tests::csr_empty_and_dense_single_token ... ok
test route_discovery::dense_view::tests::csr_matches_hashmap_standin ... ok
test route_discovery::dense_view::tests::csr_prefix_sums_and_per_token_order ... ok
test route_discovery::dense_view::tests::csr_roundtrips_every_edge_exactly_once ... ok
test route_discovery::cycle_enumerator::tests::rotation_dedup_no_duplicate_rows ... ok
test route_discovery::dense_view::tests::membership_budget_policy_flips_on_n ... ok
test route_discovery::dense_view::tests::membership_rejects_mismatched_edges - should panic ... ok
test route_discovery::dense_view::tests::membership_rows_match_csr_iteration_exactly ... ok
test route_discovery::dense_view::tests::neighbor_intersection_handles_word_boundaries_and_allowlist ... ok
test route_discovery::dense_view::tests::token_bitset_boundaries_and_counts ... ok
test route_discovery::graph_builder::tests::adjacency_indexes_out_edges_by_token_in ... ok
test route_discovery::graph_builder::tests::build_dense_universe_covers_sink_tokens ... ok
test route_discovery::cycle_enumerator::tests::enumeration_is_deterministic_idempotent_input ... ok
test route_discovery::graph_builder::tests::dense_has_edge_matches_hashmap_membership ... ok
test route_discovery::graph_builder::tests::dense_view_matches_hashmap_adjacency_exactly ... ok
test route_discovery::graph_builder::tests::hot_token_classification_and_prune ... ok
test route_discovery::graph_builder::tests::invalid_pool_shape_rejects ... ok
test route_discovery::graph_builder::tests::low_liquidity_rejects_when_threshold_set ... ok
test route_discovery::graph_builder::tests::missing_token_metadata_rejects ... ok
test route_discovery::graph_builder::tests::non_finite_reserves_reject_and_never_yield_infinite_weight ... ok
test route_discovery::graph_builder::tests::stale_snapshot_rejects ... ok
test dirty_pairs::tests::qb05_007_replay::state_version_reset_remarks_real_pair ... ok
test route_discovery::graph_builder::tests::unsupported_protocol_rejects ... ok
test route_discovery::graph_builder::tests::v2_missing_reserves_rejects ... ok
test route_discovery::graph_builder::tests::v2_pool_yields_two_directed_edges_with_log_weight ... ok
test route_discovery::graph_builder::tests::v3_at_unit_price_weight_is_minus_fee_log ... ok
test route_discovery::graph_builder::tests::v3_log_weight_sum_pins_fee_in_pips_not_bps ... ok
test route_discovery::graph_builder::tests::v3_missing_slot0_rejects ... ok
test route_discovery::graph_builder::tests::v3_pool_yields_edges_with_real_log_weight ... ok
test route_discovery::graph_builder::tests::v3_unpriceable_snapshot_rejects_never_synthetic ... ok
test route_discovery::guarantees::all_dispatch_intents_are_observe_only_newblock_zero_amount ... ok
test route_discovery::guarantees::dispatch_off_produces_no_intents_or_emitted_events ... ok
test route_discovery::guarantees::every_telemetry_builder_avoids_opps_detected ... ok
test route_discovery::guarantees::route_discovery_mode_has_no_active_variant ... ok
test route_discovery::guarantees::shadow_tick_stamps_algorithm_dfs_bounded_everywhere ... ok
test route_discovery::guarantees::telemetry_channel_is_dedicated_not_opps ... ok
test route_discovery::lat_candidates::tests::cap_cuts_bottom_and_discloses_the_cut ... ok
test route_discovery::lat_candidates::tests::cap_zero_clamps_to_one_not_off ... ok
test route_discovery::lat_candidates::tests::empty_capture_yields_empty_rows_and_honest_meta ... ok
test route_discovery::lat_candidates::tests::meta_carries_the_attribution_vocabulary ... ok
test route_discovery::lat_candidates::tests::orders_by_total_desc_with_hash_tiebreak ... ok
test route_discovery::lat_candidates::tests::reprice_key_is_absent_not_zeroed ... ok
test route_discovery::lat_candidates::tests::row_shape_is_the_wire_contract ... ok
test route_discovery::lat_candidates::tests::total_is_sum_of_traversed_stages ... ok
test route_discovery::multi_hop_search::tests::cap_is_honest ... ok
test route_discovery::multi_hop_search::tests::capped_search_is_repeatable_for_identical_snapshot ... ok
test route_discovery::multi_hop_search::tests::dense_view_finds_identical_cycles_as_hashmap_fallback ... ok
test route_discovery::multi_hop_search::tests::finds_profitable_three_hop_cycle_but_not_flat ... ok
test route_discovery::multi_hop_search::tests::finds_profitable_two_hop_spatial_cycle ... ok
test route_discovery::multi_hop_search::tests::invalid_hop_interval_is_empty_and_zero_deadline_is_observable ... ok
test route_discovery::multi_hop_search::tests::line_graph_excludes_same_pool_reuse ... ok
test route_discovery::multi_hop_search::tests::line_graph_links_by_token_out_to_token_in_diff_pool ... ok
test route_discovery::multi_hop_search::tests::mask_excludes_interior_hop_and_rotations_deduplicate ... ok
test route_discovery::multi_hop_search::tests::noise_does_not_fill_cycle_capacity ... ok
test route_discovery::multi_hop_search::tests::nonfinite_weights_never_produce_profit ... ok
test route_discovery::multi_hop_search::tests::v3_edges_are_skipped_honestly_not_faked ... ok
test route_discovery::multi_hop_search::tests::work_budget_bounds_nonprofitable_dense_graph ... ok
test route_discovery::route_discovery_worker::tests::base_token_parsing_skips_garbage ... ok
test route_discovery::route_discovery_worker::tests::dense_cycle_maps_registered_tokens_and_skips_drift ... ok
test route_discovery::route_discovery_worker::tests::dispatch_enabled_plans_dex_arb_and_counts ... ok
test route_discovery::route_discovery_worker::tests::evaluate_tick_annotates_and_emits ... ok
test route_discovery::route_discovery_worker::tests::evaluate_tick_applies_detector_policy ... ok
test route_discovery::route_discovery_worker::tests::evaluate_tick_applies_strategy_dispatch_status ... ok
test route_discovery::route_discovery_worker::tests::evaluate_tick_applies_strategy_hop_mask ... ok
test route_discovery::route_discovery_worker::tests::evaluate_tick_phased_reports_stage_samples ... ok
test route_discovery::route_discovery_worker::tests::evaluate_tick_respects_telemetry_cap ... ok
test route_discovery::route_discovery_worker::tests::fe_prefilter_known_triangles_signal_vs_proof ... ok
test route_discovery::route_discovery_worker::tests::fe_rate_pairs_covers_wrap_leg_and_skips_unpriced_pools ... ok
test route_discovery::route_discovery_worker::tests::no_event_targets_opps_detected ... ok
test route_discovery::route_discovery_worker::tests::scoped_route_hashes_degenerate_cycle_errors_for_fail_open ... ok
test route_discovery::route_discovery_worker::tests::scoped_route_hashes_empty_seeds_yield_empty_scope ... ok
test route_discovery::route_discovery_worker::tests::scoped_route_hashes_excludes_non_triangular_and_drift_routes ... ok
test route_discovery::route_discovery_worker::tests::scoped_route_hashes_scopes_to_cycles_touching_dirty_pairs ... ok
test route_discovery::route_discovery_worker::tests::topology_signature_ignores_pool_order ... ok
test route_discovery::route_discovery_worker::tests::xlang_golden_tick_contract ... ok
test route_discovery::route_intent_dispatcher::tests::build_intent_uses_route_hash_as_tx_hash_and_zero_amount ... ok
test route_discovery::route_intent_dispatcher::tests::coarse_name_maps_all_dex_variants ... ok
test route_discovery::route_intent_dispatcher::tests::dex_arb_two_cycle_is_dispatched ... ok
test route_discovery::route_intent_dispatcher::tests::flashloan_only_route_dispatches_flashloan ... ok
test route_discovery::route_intent_dispatcher::tests::triangular_cycle_is_dispatched ... ok
test route_discovery::strategy_applicability::tests::cross_chain_keys_are_applicable_but_not_pack_dispatchable ... ok
test route_discovery::strategy_applicability::tests::default_triangular_applies_triangular_and_flashloan ... ok
test route_discovery::strategy_applicability::tests::default_v2v3_matches_plan_example ... ok
test route_discovery::strategy_applicability::tests::dex_arb_granular_label_tracks_route_kind ... ok
test route_discovery::strategy_applicability::tests::evaluate_families_returns_stable_order_all_shadow ... ok
test route_discovery::strategy_applicability::tests::family_amm_curve_accepts_cycle_kinds_with_typed_edge_gate ... ok
test route_discovery::strategy_applicability::tests::family_defaults_cover_the_11_excel_categories ... ok
test route_discovery::strategy_applicability::tests::family_nft_and_prediction_are_honest_stubs ... ok
test route_discovery::strategy_applicability::tests::family_off_graph_families_reject_every_route_kind ... ok
test route_discovery::strategy_applicability::tests::family_parity_redemption_is_two_cycle_only ... ok
test route_discovery::strategy_applicability::tests::family_route_graph_accepts_every_cycle_kind ... ok
test route_discovery::strategy_applicability::tests::family_shadow_only_false_in_yaml_is_forced_true ... ok
test route_discovery::strategy_applicability::tests::family_state_event_gated_on_impact_index ... ok
test route_discovery::strategy_applicability::tests::from_legs_applicable_implies_dispatchable_and_no_live ... ok
test route_discovery::strategy_applicability::tests::from_legs_empty_is_not_applicable_no_panic ... ok
test route_discovery::strategy_applicability::tests::from_legs_fee_none_does_not_classify_v3_fee_tier ... ok
test route_discovery::strategy_applicability::tests::from_legs_mixes_v2_v3_flag ... ok
test route_discovery::strategy_applicability::tests::from_legs_never_fabricates_unverifiable_signals ... ok
test route_discovery::strategy_applicability::tests::from_legs_same_pair_canonicalizes_reversed_round_trip ... ok
test route_discovery::strategy_applicability::tests::from_legs_single_leg_rejected ... ok
test route_discovery::strategy_applicability::tests::from_legs_three_leg_cross_dex_cycle_is_pack_supported ... ok
test route_discovery::strategy_applicability::tests::from_legs_three_leg_unknown_venue_is_conservative_same_dex ... ok
test route_discovery::strategy_applicability::tests::from_legs_two_leg_default_else_arm_unknown_venue ... ok
test route_discovery::strategy_applicability::tests::full_shipped_yaml_parses_and_matches_defaults ... ok
test route_discovery::strategy_applicability::tests::has_cartridge_reflects_config ... ok
test route_discovery::strategy_applicability::tests::invalid_yaml_falls_back_to_safe_defaults ... ok
test route_discovery::strategy_applicability::tests::is_pack_supported_excludes_cross_chain_keys ... ok
test route_discovery::strategy_applicability::tests::supported_keys_have_a_quoted_dispatch_arm_in_the_pack ... ok
test route_discovery::strategy_applicability::tests::unknown_family_returns_none_never_fabricated ... ok
test route_discovery::strategy_applicability::tests::v2_cross_chain_inventory_vs_bridge_shadow_only ... ok
test route_discovery::strategy_applicability::tests::v2_four_to_seven_leg_is_multi_hop ... ok
test route_discovery::strategy_applicability::tests::v2_never_grants_live ... ok
test route_discovery::strategy_applicability::tests::v2_post_block_imbalance_dominates ... ok
test route_discovery::strategy_applicability::tests::v2_stablecoin_basket_is_stable_depeg ... ok
test route_discovery::strategy_applicability::tests::v2_three_leg_cross_vs_same_dex ... ok
test route_discovery::strategy_applicability::tests::v2_two_leg_mixed_invariant_is_cross_invariant ... ok
test route_discovery::strategy_applicability::tests::v2_two_leg_same_pair_diff_dex_is_spatial ... ok
test route_discovery::strategy_applicability::tests::v2_two_leg_same_pair_diff_fee_is_v3_fee_tier ... ok
test route_discovery::strategy_applicability::tests::yaml_shadow_only_false_is_forced_to_shadow ... ok
test route_discovery::telemetry::tests::adapter_skipped_event_carries_reason_and_optional_pool ... ok
test route_discovery::telemetry::tests::applicability_event_lists_labels_and_rejections ... ok
test route_discovery::telemetry::tests::channel_is_dedicated_and_not_opps ... ok
test route_discovery::telemetry::tests::rejected_event_carries_pool_and_reason ... ok
test route_discovery::telemetry::tests::route_candidate_event_serializes_topology ... ok
test route_discovery::telemetry::tests::route_intent_emitted_event_shape ... ok
test route_discovery::telemetry::tests::tick_event_carries_algorithm_and_counts ... ok
test route_discovery::telemetry::tests::tick_snapshot_key_is_chain_scoped ... ok
test route_discovery::telemetry::tests::tick_snapshot_key_is_not_the_pubsub_channel ... ok
test route_discovery::tests::is_enabled_only_for_shadow ... ok
test route_discovery::tests::mode_parse_is_fail_safe_off ... ok
test route_discovery::triangular_adapter::tests::all_missing_legs_batched_into_one_call ... ok
test route_discovery::triangular_adapter::tests::budget_exhausted_skips_without_rpc ... ok
test route_discovery::triangular_adapter::tests::budget_resets_on_new_block ... ok
test route_discovery::triangular_adapter::tests::cycle_legs_projects_candidate_and_closes_cycle ... ok
test route_discovery::triangular_adapter::tests::fresh_cache_returns_all_fresh_without_rpc ... ok
test route_discovery::triangular_adapter::tests::freshness_bounds ... ok
test route_discovery::triangular_adapter::tests::gate_drops_only_matching_intents ... ok
test route_discovery::triangular_adapter::tests::mixed_v2_v3_legs_one_call_with_slot0_pairs ... ok
test route_discovery::triangular_adapter::tests::stale_legs_backfill_in_one_multicall ... ok
test route_discovery::triangular_adapter::tests::unobtainable_leg_skips_with_missing_reserves ... ok
test route_discovery::triangular_adapter::tests::unsupported_protocol_leg_skips_honestly ... ok
test route_discovery::triangular_adapter::tests::whole_multicall_failure_skips_missing_reserves ... ok
test route_discovery::types::tests::classify_three_hop_gates_on_v2_v3_only ... ok
test route_discovery::types::tests::direction_from_in_token0 ... ok
test route_discovery::types::tests::from_two_protocols_covers_v2_v3_matrix_and_rejects_others ... ok
test route_discovery::types::tests::route_kind_str_roundtrip_via_serde ... ok
test route_discovery::types::tests::two_cycle_predicate ... ok
test route_discovery::unique_route_finder::tests::base_tokens_filter_restricts_starts ... ok
test route_discovery::unique_route_finder::tests::candidates_are_topology_only ... ok
test route_discovery::unique_route_finder::tests::full_tie_falls_back_to_deterministic_address_order ... ok
test route_discovery::unique_route_finder::tests::max_depth_2_excludes_triangulars ... ok
test route_discovery::unique_route_finder::tests::max_routes_per_tick_caps_and_counts_overflow ... ok
test dirty_pairs::tests::qb05_007_replay::full_replay_marks_only_moved_pairs ... ok
test route_discovery::unique_route_finder::tests::open_path_with_no_closing_edge_yields_nothing ... ok
test route_discovery::unique_route_finder::tests::pair_cache_matches_sparse_finder_with_parallel_pool_cap ... ok
test route_discovery::unique_route_finder::tests::mixed_tick_splits_both_buckets ... ok
test route_discovery::unique_route_finder::tests::per_pair_cap_keeps_ranked_deepest_pools_not_first_inserted ... ok
test route_discovery::unique_route_finder::tests::per_pair_cap_sets_pools_truncated_flag ... ok
test route_discovery::unique_route_finder::tests::per_pair_cap_without_surplus_does_not_sort_or_flag ... ok
test route_discovery::unique_route_finder::tests::pruned_adjacency_is_refreshed_between_snapshots ... ok
test route_discovery::unique_route_finder::tests::short_cycle_work_budget_stops_and_reports_incomplete ... ok
test route_discovery::unique_route_finder::tests::single_pool_cannot_form_a_cycle ... ok
test route_discovery::unique_route_finder::tests::triangular_discovered_from_graph_both_directions ... ok
test route_discovery::unique_route_finder::tests::tvl_tie_breaks_by_best_net_rate ... ok
test route_discovery::unique_route_finder::tests::two_cycle_mixed_protocols_yield_v2v3_and_v3v2 ... ok
test route_discovery::unique_route_finder::tests::two_cycle_v2v2_found_once_across_starts ... ok
test route_discovery::unique_route_finder::tests::pair_only_tick_attributed_to_pair_bucket ... ok
test route_discovery::unique_route_finder::tests::uncapped_run_is_not_flagged ... ok
test route_discovery::unique_route_finder::tests::unpriced_edge_ranks_below_priced_on_tie ... ok
test route_intent::tests::multi_leg_intent_valid ... ok
test route_intent::tests::detection_source_serde_roundtrip ... ok
test route_intent::tests::protocol_type_default_is_unknown ... ok
test route_intent::tests::protocol_type_serde_roundtrip ... ok
test route_intent::tests::router_kind_from_shared_roundtrip ... ok
test route_intent::tests::router_kind_serde_roundtrip ... ok
test route_intent::tests::single_leg_minimal ... ok
test route_intent::tests::swap_exact_mode_serde_roundtrip ... ok
test route_intent::tests::unknowns_stay_unknown ... ok
test route_intent::tests::zero_legs_returns_none ... ok
test scoring::tests::advisory_accept_does_not_imply_emission ... ok
test scoring::tests::never_panics_on_degenerate_prior_via_struct_literal ... ok
test scoring::tests::passed_sim_shifts_posterior_up_failed_down ... ok
test scoring::tests::size_is_positive_and_capped ... ok
test route_intent::tests::route_intent_serde_roundtrip ... ok
test scoring_pipeline::tests::degenerate_inputs_never_panic ... ok
test scoring_pipeline::tests::flat_prior_produces_score ... ok
test scoring_pipeline::tests::calibrated_profitable_history_shifts_posterior_up ... ok
test scoring_pipeline::tests::hard_gate_false_never_blocks ... ok
test scoring_pipeline::tests::hard_gate_true_flags_rejected_advisory ... ok
test scoring_pipeline::tests::recommended_usd_positive_and_capped ... ok
test signal_tier::tests::class_verdict_blocks_observation_and_signal_only ... ok
test signal_tier::tests::cartridge_stem_normalizes_to_mev_id ... ok
test signal_tier::tests::detector_output_formalizes_the_observation_shape ... ok
test signal_tier::tests::opportunity_verdict_covers_the_identity_shapes ... ok
test signal_tier::tests::full_table_sweep_pins_the_four_way_partition ... ok
test signal_tier::tests::strategy_side_lookup_uses_real_mev_ids ... ok
